EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
5 1.0
VTXWEIGHT_VERTEX_COUNT = 371 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 372 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 373 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 374 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 375 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 376 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 377 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 378 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 379 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 380 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 381 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 382 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 383 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 384 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 385 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 386 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 387 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 388 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 389 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 390 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 391 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 392 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 393 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 394 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 395 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 396 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 397 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 398 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 399 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 400 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 401 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 402 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 403 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 404 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 405 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 406 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 407 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 408 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 409 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 410 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 411 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 412 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 413 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 414 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 415 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 416 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 417 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 418 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 419 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 420 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 421 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 422 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 423 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 424 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 425 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 426 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 427 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 428 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 429 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 430 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 431 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 432 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 433 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 434 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 435 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 436 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 437 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 438 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 439 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 440 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 441 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 442 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 443 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 444 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 445 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 446 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 447 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 448 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 449 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 450 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 451 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 452 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 453 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 454 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 455 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 456 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 457 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 458 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 459 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 460 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 461 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 462 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 463 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 464 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 465 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 466 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 467 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 468 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 469 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 470 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 471 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 472 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 473 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 474 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 475 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 476 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 477 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 478 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 479 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 480 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 481 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 482 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 483 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 484 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 485 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 486 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 487 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 488 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 489 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 490 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 491 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 492 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 493 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 494 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 495 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 496 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 497 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 498 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 499 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 500 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 501 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 502 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 503 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 504 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 505 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 506 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 507 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 508 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 509 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 510 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 511 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 512 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 513 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 514 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 515 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 516 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 517 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 518 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 519 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 520 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 521 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 522 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 523 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 524 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 525 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 526 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 527 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 528 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 529 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 530 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 531 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 532 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 533 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 534 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 535 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 536 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 537 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 538 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 539 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 540 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 541 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 542 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 543 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 544 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 545 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 546 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 547 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 548 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 549 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 550 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 551 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 552 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 553 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 554 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 555 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 556 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 557 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 558 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 559 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 560 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 561 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 562 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 563 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 564 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 565 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 566 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 567 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 568 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 569 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 570 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 571 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 572 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 573 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 574 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 575 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 576 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 577 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 578 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 579 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 580 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 581 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 582 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 583 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 584 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 585 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 586 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 587 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 588 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 589 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 590 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 591 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 592 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 593 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 594 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 595 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 596 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 597 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 598 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 599 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 600 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 601 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 602 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 603 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 604 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 605 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 606 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 607 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 608 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 609 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 610 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 611 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 612 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 613 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 614 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 615 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 616 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 617 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 618 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 619 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 620 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 621 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 622 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 623 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 624 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 625 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 626 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 627 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 628 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 629 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 630 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 631 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 632 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 633 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 634 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 635 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 636 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 637 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 638 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 639 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 640 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 641 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 642 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 643 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 644 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 645 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 646 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 647 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 648 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 649 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 650 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 651 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 652 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 653 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 654 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 655 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 656 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 657 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 658 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 659 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 660 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 661 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 662 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 663 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 664 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 665 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 666 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 667 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 668 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 669 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 670 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 671 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 672 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 673 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 674 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 675 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 676 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 677 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 678 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 679 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 680 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 681 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 682 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 683 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 684 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 685 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 686 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 687 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 688 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 689 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 690 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 691 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 692 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 693 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 694 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 695 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 696 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 697 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 698 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 699 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 700 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 701 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 702 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 703 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 704 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 705 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 706 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 707 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 708 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 709 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 710 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 711 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 712 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 713 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 714 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 715 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 716 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 717 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 718 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 719 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 720 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 721 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 722 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 723 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 724 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 725 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 726 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 727 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 728 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 729 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 730 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 731 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 732 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 733 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 734 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 735 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 736 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 737 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 738 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 739 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 740 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 741 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 742 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 743 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 744 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 745 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 746 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 747 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 748 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 749 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 750 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 751 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 752 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 753 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 754 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 755 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 756 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 757 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 758 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 759 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 760 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 761 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 762 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 763 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 764 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 765 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 766 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 767 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 768 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 769 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 770 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 771 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 772 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 773 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 774 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 775 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 776 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 777 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 778 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 779 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 780 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 781 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 782 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 783 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 784 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 785 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 786 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 787 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 788 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 789 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 790 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 791 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 792 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 793 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 794 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 795 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 796 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 797 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 798 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 799 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 800 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 801 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 802 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 803 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 804 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 805 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 806 1
5 1.0
