EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
456 458 457
1352 489 488
459 461 460
483 1351 1350
462 464 463
1349 482 481
465 466 1348
470 472 471
467 469 468
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 2035
VTXWEIGHT_VERTEX_COUNT = 0 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 127 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 128 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 129 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 130 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 131 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 132 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 133 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 134 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 135 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 136 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 137 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 138 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 139 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 140 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 141 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 142 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 143 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 144 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 145 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 146 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 147 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 148 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 149 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 150 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 151 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 152 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 153 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 154 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 155 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 156 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 157 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 158 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 159 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 160 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 161 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 162 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 163 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 164 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 165 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 166 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 167 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 168 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 169 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 170 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 171 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 172 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 173 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 174 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 175 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 176 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 177 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 178 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 179 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 180 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 181 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 182 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 183 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 184 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 185 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 186 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 187 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 188 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 189 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 190 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 191 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 192 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 193 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 194 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 195 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 196 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 197 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 198 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 199 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 200 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 201 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 202 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 203 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 204 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 205 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 206 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 207 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 208 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 209 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 210 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 211 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 212 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 213 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 214 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 215 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 216 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 217 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 218 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 219 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 220 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 221 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 222 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 223 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 224 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 225 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 226 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 227 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 228 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 229 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 230 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 231 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 232 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 233 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 234 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 235 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 236 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 237 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 238 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 239 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 240 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 241 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 242 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 243 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 244 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 245 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 246 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 247 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 248 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 249 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 250 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 251 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 252 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 253 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 254 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 255 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 256 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 257 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 258 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 259 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 260 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 261 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 262 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 263 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 264 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 265 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 266 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 267 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 268 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 269 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 270 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 271 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 272 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 273 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 274 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 275 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 276 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 277 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 278 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 279 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 280 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 281 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 282 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 283 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 284 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 285 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 286 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 287 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 288 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 289 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 290 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 291 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 292 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 293 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 294 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 295 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 296 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 297 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 298 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 299 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 300 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 301 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 302 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 303 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 304 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 305 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 306 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 307 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 308 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 309 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 310 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 311 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 312 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 313 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 314 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 315 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 316 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 317 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 318 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 319 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 320 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 321 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 322 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 323 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 324 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 325 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 326 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 327 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 328 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 329 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 330 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 331 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 332 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 333 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 334 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 335 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 336 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 337 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 338 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 339 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 340 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 341 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 342 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 343 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 344 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 345 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 346 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 347 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 348 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 349 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 350 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 351 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 352 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 353 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 354 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 355 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 356 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 357 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 358 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 359 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 360 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 361 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 362 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 363 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 364 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 365 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 366 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 367 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 368 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 369 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 370 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 371 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 372 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 373 1
33 1.0
VTXWEIGHT_VERTEX_COUNT = 374 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 375 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 376 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 377 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 378 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 379 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 380 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 381 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 382 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 383 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 384 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 385 1
29 1.0
VTXWEIGHT_VERTEX_COUNT = 386 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 387 1
25 1.0
VTXWEIGHT_VERTEX_COUNT = 388 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 389 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 390 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 391 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 392 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 393 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 394 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 395 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 396 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 397 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 398 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 399 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 400 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 401 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 402 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 403 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 404 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 405 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 406 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 407 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 408 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 409 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 410 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 411 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 412 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 413 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 414 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 415 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 416 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 417 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 418 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 419 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 420 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 421 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 422 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 423 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 424 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 425 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 426 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 427 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 428 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 429 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 430 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 431 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 432 1
69 1.0
